# ======================================================================================
# NOMENKLATUR DER INSTALLATIONS-LISTE
# Format: [DOWNLOAD_URL oder CIVITAI_ID] | [ZIEL-ORDNER] | [DATEINAME]
# 
# 1. DOWNLOAD_URL: Der direkte Link zur Datei (HuggingFace, GitHub, etc.)
#    - Bei Civitai kann alternativ nur die Model-Version-ID genutzt werden.
# 2. ZIEL-ORDNER: Der Unterordner innerhalb von 'models/' (z.B. Lora, Stable-diffusion).
#    - Sonderfall 'extensions': Installiert ein Git-Repository in den Extensions-Ordner.
# 3. DATEINAME: Wie die Datei lokal gespeichert werden soll (inkl. Endung wie .safetensors).
# ======================================================================================

# --- Modelle (Stable Diffusion XL) ---
357609 | Stable-diffusion | Juggernaut-XL-v9.safetensors
239357 | Lora | real-vis-xl-enhancer.safetensors
https://huggingface.co/stabilityai/svd_xt_1_1/resolve/main/svd_xt_1_1.safetensors | svd | svd_xt_1_1.safetensors

# --- Lora & Refiner ---
135929 | Lora | detail_tweaker_xl.safetensors
165767 | Lora | skin_detail_xl.safetensors
145321 | Lora | film_grain_cinematic.safetensors
211463 | Lora | perfect_eyes_xl.safetensors

# --- Upscaler ---
https://huggingface.co/uwu-kozak/4x-UltraSharp/resolve/main/4x-UltraSharp.pth | ESRGAN | 4x-UltraSharp.pth
https://huggingface.co/Akumetsu971/SD_Tika_Mix/resolve/main/ESRGAN/Siax_200k.pth | ESRGAN | Siax_200k.pth

# --- Extensions (Bildanalyse & Tools) ---
https://github.com/tarkov-gunsmith/stable-diffusion-webui-wd14-tagger | extensions | wd14-tagger
https://github.com/ThomasS_L/stable-diffusion-webui-aspect-ratio-helper | extensions | aspect-ratio-helper
https://github.com/Mikubill/sd-webui-controlnet | extensions | sd-webui-controlnet
