# --- CHECKPOINTS ---
# Juggernaut XL v9 (HuggingFace Mirror - öffentlich und stabil)
https://huggingface.co/stablediffusionapi/juggernaut-xl-v9/resolve/main/juggernautXL_v9RdPhoto2Lightning.safetensors|Stable-diffusion|Juggernaut-XL-v9.safetensors
2925778|Lora|real-vis-xl-enhancer.safetensors

# --- VIDEO ---
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt-1-1/resolve/main/svd_xt_1_1.safetensors|svd|svd_xt_1_1.safetensors

# --- LORAS ---
135867|Lora|detail_tweaker_xl.safetensors
340833|Lora|skin_detail_xl.safetensors
# Film Grain: Wechsel auf HuggingFace Mirror (Civitai-ID ist oft instabil)
https://huggingface.co/Proompt/FilmGrain/resolve/main/FilmGrain.safetensors|Lora|film_grain_cinematic.safetensors
128461|Lora|perfect_eyes_xl.safetensors

# --- UPSCALER ---
https://huggingface.co/lokCX/4x-UltraSharp/resolve/main/4x-UltraSharp.pth|ESRGAN|4x-UltraSharp.pth
# Siax: Neuer Mirror von einem sehr stabilen Repository
https://huggingface.co/ZaneHe/Upscalers/resolve/main/Siax_200k.pth|ESRGAN|Siax_200k.pth

# --- EXTENSIONS ---
https://github.com/thomasasfk/sd-webui-aspect-ratio-helper|extensions|aspect-ratio-helper
