# =========================================================================================================
# INSTALL LIST - SD-FORGE DEPLOYMENT (2026)
# =========================================================================================================

# --- CHECKPOINTS ---
357609 | Stable-diffusion | Juggernaut-XL-v9.safetensors

# --- VIDEO MODELS ---
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt-1-1/resolve/main/svd_xt_1_1.safetensors | svd | svd_xt_1_1.safetensors

# --- LORA & ADAPTER (Nutze nur IDs für Civitai) ---
518040 | Lora | film_grain_cinematic.safetensors
135929 | Lora | detail_tweaker_xl.safetensors
152341 | Lora | perfect_eyes_xl.safetensors
135010 | Lora | real-vis-xl-enhancer.safetensors
144594 | Lora | skin_detail_xl.safetensors

# --- UPSCALER ---
https://huggingface.co/lokCX/4x-Ultrasharp/resolve/main/4x-UltraSharp.pth | ESRGAN | 4x-UltraSharp.pth
https://huggingface.co/PH_A_I/Siax/resolve/main/Siax_200k.pth | ESRGAN | Siax_200k.pth

# --- EXTENSIONS ---
https://github.com/Kataragi/stable-diffusion-webui-tagger-fork/archive/refs/heads/master.zip | extensions | wd14-tagger
https://github.com/huchenlei/sd-webui-aspect-ratio-helper.git | extensions | aspect-ratio-helper
https://github.com/Mikubill/sd-webui-controlnet.git | extensions | sd-webui-controlnet

# --- WD14 TAGGER MODEL (SwinV2) ---
# FIX: SmilingWolf Link ist der einzig stabile für Onnx-Direkt-Downloads
https://huggingface.co/SmilingWolf/wd-v1-4-swinv2-tagger-v2/resolve/main/model.onnx | torch_deepdanbooru | wd-v1-4-swinv2-tagger-v2.onnx
