# ======================================================================================
# NOMENKLATUR DER INSTALLATIONS-LISTE
# Format: [DOWNLOAD_URL oder CIVITAI_ID] | [ZIEL-ORDNER] | [DATEINAME]
# ======================================================================================

# --- Checkpoint Modelle (SDXL) ---
357609 | Stable-diffusion | Juggernaut-XL-v9.safetensors

# --- Video Modelle (SVD) ---
# Erfordert HF_TOKEN im Skript/Vast.ai Environment
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt-1-1/resolve/main/svd_xt_1_1.safetensors | svd | svd_xt_1_1.safetensors

# --- LoRA (XL) ---
https://civitai.red/api/download/models/2925778?type=Model&format=SafeTensor | Lora | real-vis-xl-enhancer.safetensors
https://civitai.com/api/download/models/518040?type=Model&format=SafeTensor | Lora | film_grain_cinematic.safetensors
https://civitai.com/api/download/models/128461?type=Model&format=SafeTensor | Lora | perfect_eyes_xl.safetensors
135929 | Lora | detail_tweaker_xl.safetensors
165767 | Lora | skin_detail_xl.safetensors

# --- Upscaler (ESRGAN) ---
https://huggingface.co/lokCX/4x-UltraSharp/resolve/main/4x-UltraSharp.pth | ESRGAN | 4x-UltraSharp.pth
https://huggingface.co/gemasai/4x_NMKD-Siax_200k/resolve/main/4x_NMKD-Siax_200k.pth | ESRGAN | Siax_200k.pth

# --- Extensions (Verifizierte und aktive Community-Forks) ---
# WD14-Tagger: Wechsel zu pythongosssss (derzeitiger Standard)
https://github.com/pythongosssss/stable-diffusion-webui-wd14-tagger/archive/refs/heads/master.zip | extensions | wd14-tagger

# Aspect-Ratio-Helper: Wechsel zu thomasasfk (aktiver Fork)
https://github.com/thomasasfk/sd-webui-aspect-ratio-helper/archive/refs/heads/main.zip | extensions | aspect-ratio-helper

# ControlNet: Standard-Repository (Zweig: main)
https://github.com/Mikubill/sd-webui-controlnet/archive/refs/heads/main.zip | extensions | sd-webui-controlnet
