# =========================================================================================================
# INSTALL LIST - SD-FORGE DEPLOYMENT (2026)
# Format: SOURCE (URL oder Civitai-ID) | TARGET-FOLDER | FILENAME
# =========================================================================================================

# --- CHECKPOINTS (Stable Diffusion XL) ---
357609 | Stable-diffusion | Juggernaut-XL-v9.safetensors

# --- VIDEO MODELS ---
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt-1-1/resolve/main/svd_xt_1_1.safetensors | svd | svd_xt_1_1.safetensors

# --- LORA & ADAPTER ---
https://civitai.com/api/download/models/135010 | Lora | real-vis-xl-enhancer.safetensors
https://civitai.com/api/download/models/152309 | Lora | film_grain_cinematic.safetensors
https://civitai.com/api/download/models/152341 | Lora | perfect_eyes_xl.safetensors
https://civitai.com/api/download/models/135867 | Lora | detail_tweaker_xl.safetensors
https://civitai.com/api/download/models/144594 | Lora | skin_detail_xl.safetensors

# --- UPSCALER (ESRGAN) ---
https://huggingface.co/uwu/upscaler/resolve/main/ESRGAN/4x-UltraSharp.pth | ESRGAN | 4x-UltraSharp.pth
https://huggingface.co/uwu/upscaler/resolve/main/ESRGAN/Siax_200k.pth | ESRGAN | Siax_200k.pth

# --- EXTENSIONS ---
# WICHTIG: Kataragi ZIP-Forks für WD14 Kompatibilität
https://github.com/Kataragi/stable-diffusion-webui-tagger-fork/archive/refs/heads/master.zip | extensions | wd14-tagger
https://github.com/huchenlei/sd-webui-aspect-ratio-helper.git | extensions | aspect-ratio-helper
https://github.com/Mikubill/sd-webui-controlnet.git | extensions | sd-webui-controlnet

# --- WD14 TAGGER MODEL (SwinV2) ---
# Verifizierter SmilingWolf Link (Direkt-Download ohne 404)
https://huggingface.co/SmilingWolf/wd-v1-4-swinv2-tagger-v2/resolve/main/model.onnx | torch_deepdanbooru | wd-v1-4-swinv2-tagger-v2.onnx
