# --- CHECKPOINTS ---
# Juggernaut XL v11 / X
1759168|Stable-diffusion|Juggernaut-XL-v9.safetensors
2925778|Lora|real-vis-xl-enhancer.safetensors

# --- VIDEO ---
https://huggingface.co/stabilityai/stable-video-diffusion-img2vid-xt-1-1/resolve/main/svd_xt_1_1.safetensors|svd|svd_xt_1_1.safetensors

# --- LORAS ---
135867|Lora|detail_tweaker_xl.safetensors
340833|Lora|skin_detail_xl.safetensors
133832|Lora|film_grain_cinematic.safetensors
128461|Lora|perfect_eyes_xl.safetensors

# --- UPSCALER ---
https://huggingface.co/lokCX/4x-UltraSharp/resolve/main/4x-UltraSharp.pth|ESRGAN|4x-UltraSharp.pth
# Siax via Civitai (Deine gefundene Version-ID)
164677|ESRGAN|Siax_200k.pth

# --- EXTENSIONS ---
https://github.com/thomasasfk/sd-webui-aspect-ratio-helper|extensions|aspect-ratio-helper
